Instance,RH2M_Actual,RH2M_Predicted
969,25.85,18.794566967929143
970,91.53,66.76638006704121
971,36.47,26.531379912496412
972,37.43,27.27784241787447
973,84.57,61.619374161040305
974,83.77,61.11078815998368
975,26.79,19.506862110178275
976,38.98,28.364281044828047
977,34.26,24.92530042287063
978,86.82,63.316223058552815
979,30.67,22.312128551257782
980,71.9,52.429418249642325
981,53.99,39.32408416262709
982,39.8,28.960244803837238
983,84.74,61.801910763541756
984,29.49,21.453112150683648
985,20.17,14.685086882132383
986,49.09,35.697241989720496
987,82.01,59.80902914260286
988,68.2,49.712692883264936
989,82.74,60.36288640735671
990,62.55,45.60486162454173
991,74.22,54.13249895506012
992,71.16,51.884590285039486
993,79.5,57.979515563327006
994,39.63,28.826379615596615
995,62.94,45.77370586970751
996,36.84,26.823899980946898
997,14.359999999999998,10.444953693551344
998,92.32,67.36105128503893
999,21.32,15.493845870924266
1000,23.84,17.34537233737413
1001,84.21,61.415193957499994
1002,52.72,38.429982326160264
1003,40.56,29.536307715247613
1004,36.79,26.769257344640067
1005,82.56,60.214980287269924
1006,77.22,56.31128646042835
1007,33.16,24.11905340750754
1008,48.33,35.215672142142104
1009,21.8,15.859937405255092
1010,48.89000000000001,35.53172141782402
1011,46.26,33.66246208113245
1012,34.6,25.171702485552046
1013,26.780000000000005,19.47586723674078
1014,85.27,62.1946618199293
1015,22.61,16.43763157362244
1016,90.01,65.66151336371743
1017,66.98,48.812824735678504
1018,49.11999999999999,35.71822239596511
1019,87.47,63.76992279376491
1020,73.74,53.748343850327814
1021,55.71,40.56867430260645
1022,63.77,46.41374551218582
1023,39.96,29.059267294097097
1024,42.42,30.91792814260785
1025,49.830000000000005,36.29500188218655
1026,49.519999999999996,36.074485775872155
1027,29.780000000000005,21.67251822196558
1028,78.46,57.15662430335852
1029,13.99,10.17402070080067
1030,36.13,26.32246473455435
1031,50.34,36.61479716707709
1032,21.93,15.962586516148718
1033,55.75999999999999,40.57639390175781
1034,86.81,63.32962783369797
1035,75.76,55.24115264637372
1036,87.67,63.95478602711598
1037,66.51,48.44625180322289
1038,86.03,62.74299086695694
1039,87.8,64.0202423446809
1040,26.8,19.489135548526036
1041,86.83,63.33282144867004
1042,55.849999999999994,40.682823932929054
1043,66.92,48.735827545231686
1044,86.41,63.04864882765159
1045,82.23,59.90196482513655
1046,35.84,26.060035715162194
1047,89.78,65.5080776735165
1048,21.79,15.835581899383602
1049,15.76,11.470822381242467
1050,59.45,43.26515386742582
1051,32.92,23.953098327645023
1052,42.67,31.05632670908558
1053,82.71,60.34620438418796
1054,52.19,37.97805680055143
1055,49.96,36.35421988228528
1056,55.91,40.74986973292999
1057,25.900000000000002,18.86026532776882
1058,38.74,28.181109213182797
1059,95.03,69.32601335646973
1060,71.25,51.97494613617654
1061,34.37,24.994333718811585
1062,63.9,46.520243140494735
1063,45.97,33.441629647714834
1064,79.69,58.110064795298726
1065,86.23,62.86193895737004
1066,56.07,40.87453000386366
1067,79.15,57.720479793065
1068,91.78,66.9636695227786
1069,91.57,66.79760792503386
1070,91.19,66.55258142453324
1071,44.64,32.48384935010753
1072,37.3,27.156006166097104
1073,88.4,64.45274022797545
1074,56.78,41.380298894521545
1075,89.94,65.64168026786672
1076,83.91,61.19728544122094
1077,17.58,12.800432803324078
1078,46.09,33.546616514168015
1079,47.64,34.647446195293476
1080,48.33,35.23334850082828
1081,57.39,41.79277801697521
1082,22.3,16.236318759177852
1083,37.22,27.08728557670926
1084,34.98,25.45919570125211
1085,47.36,34.52007315851062
1086,39.6,28.84546516408491
1087,89.22,65.0750693172576
1088,23.900000000000002,17.38300891565141
1089,77.05,56.154272775425
1090,91.88,67.02001675026172
1091,28.379999999999995,20.64845432593045
1092,34.19,24.86577505500535
1093,85.56,62.372971249370124
1094,45.87,33.36488966315486
1095,23.02,16.763685790102482
1096,38.41,27.95192427643824
1097,36.31,26.43313685804535
1098,90.0,65.67456275729161
1099,30.719999999999995,22.342451302529355
1100,42.58,30.992321059629706
1101,82.89,60.43945394708265
1102,45.54,33.19131490810167
1103,51.95,37.81800492368504
1104,62.74,45.675305745075015
1105,73.75,53.719730609756056
1106,87.51,63.81691118845698
1107,87.32,63.680158081050386
1108,21.88,15.913981596771219
1109,89.41,65.19165389893301
1110,39.67,28.854184577820543
1111,86.5,63.12971374656212
1112,48.37,35.1666150951288
1113,88.66,64.67705989314153
1114,22.22,16.18593621042145
1115,79.86,58.214898666657916
1116,54.93,39.97544756821181
1117,19.53,14.211746382866249
1118,93.18000000000002,67.96522503945263
1119,39.2,28.552493459015203
1120,45.95,33.48164007591137
1121,82.72,60.265416593422074
1122,24.73,17.99022299214318
1123,26.13,19.011699855042945
1124,76.88,56.069219507657984
1125,69.3,50.472922169004974
1126,47.0,34.205801193219926
1127,48.19,35.11686100733406
1128,73.11,53.30968087722519
1129,91.01,66.36730713268629
1130,60.92,44.396307883815005
1131,84.64,61.73688948808369
1132,43.33,31.56613869215536
1133,14.23,10.357342317527005
1134,34.71,25.237166859297318
1135,33.8,24.578999410711546
1136,23.81,17.336497943903876
1137,61.510000000000005,44.75710221900112
1138,47.78999999999999,34.76688707445488
1139,76.06,55.46739928285186
1140,12.529999999999998,9.11601517171578
1141,73.39,53.51145860138973
1142,81.44,59.34942298494653
1143,50.23,36.61286942889621
1144,78.85,57.49761433291107
1145,39.45,28.7363999696678
1146,86.95,63.422209462956886
1147,54.54,39.70643279580665
1148,36.87,26.80931507898752
1149,85.5,62.366041917549026
1150,75.02,54.681898048189424
1151,30.47,22.1995703398724
1152,16.42,11.941749203834332
1153,39.55,28.79892491103666
1154,81.12,59.1823561516421
1155,12.859999999999998,9.346683042406369
1156,60.58,44.09688252102337
1157,42.38,30.833823809433913
1158,64.22,46.77735381833726
1159,21.87,15.894535563900082
1160,36.71,26.749965494589574
1161,92.31,67.33045009558907
1162,44.53,32.435357164342925
1163,23.440000000000005,17.072286126990708
1164,33.55,24.404331818581223
1165,27.27,19.840929591453857
1166,70.56,51.4529992799921
1167,29.63,21.550849575588032
1168,85.57,62.414343313841606
1169,73.36,53.45017697679417
1170,38.67,28.123919017956627
1171,88.64,64.65552778825001
1172,38.41,27.91626292571225
1173,92.11,67.19732090395941
1174,64.28,46.87898581845515
1175,54.22,39.50586747657019
1176,44.0,32.009746690509594
1177,75.11,54.76010815755098
1178,34.06,24.770234835719364
1179,10.26,7.460954822600423
1180,31.219999999999995,22.717092312989948
1181,53.150000000000006,38.69648763772726
1182,31.15,22.646017687877418
1183,41.95,30.50993464957971
1184,49.9,36.36203094657561
1185,77.76,56.682337027157004
1186,18.57,13.513538595955726
1187,90.31,65.90616900823986
1188,44.86,32.70088320684277
1189,48.21000000000001,35.09360243332304
1190,17.77,12.934575946892625
1191,91.39,66.67711454270197
1192,56.169999999999995,40.9098669569668
1193,77.3,56.357645347804734
1194,86.58,63.14803567385938
1195,40.88,29.791472227326715
1196,28.73,20.908450885252105
1197,79.2,57.7624945741328
1198,83.43,60.85701108136374
1199,77.3,56.38791798099781
1200,46.93,34.155881483051736
1201,61.4,44.751621234411566
1202,90.58,66.08950435674093
1203,61.39,44.76537226523024
1204,81.81,59.68200413725371
1205,30.069999999999997,21.866190893126266
1206,41.53,30.200711116508742
1207,22.32,16.246036610276757
1208,63.87,46.519630300741554
1209,32.51,23.672201779166766
1210,29.620000000000005,21.533891288580072
1211,47.43999999999999,34.53928956829098
1212,32.68,23.796630831068182
1213,44.45,32.34115293395693
1214,39.18,28.509580100653142
1215,32.29,23.476045049698396
1216,37.14,27.02476843220066
1217,55.480000000000004,40.422706933502226
1218,43.93,31.962025026186446
1219,37.0,26.92524352676001
1220,54.09,39.39458852661185
1221,69.75,50.74455225757847
1222,90.44,65.98813757817327
1223,94.12,68.67496796085584
1224,22.68,16.51790842297519
1225,78.89,57.52756417733145
1226,92.79,67.67667816180352
1227,39.02,28.425316876718256
1228,48.46,35.318229043004685
1229,56.839999999999996,41.35778602077693
1230,15.120000000000001,11.009773294445212
1231,26.55,19.335597298024314
1232,41.15,29.93374944998013
1233,28.280000000000005,20.564962877651674
1234,75.74,55.23416865478022
1235,88.09,64.23343308679927
1236,87.63,63.92947780809398
1237,31.46,22.91332388108598
1238,43.54,31.72139709228353
1239,70.2,51.19436870028171
1240,28.5,20.722255738540333
1241,37.84,27.535315484067983
1242,46.68,33.980272048523865
1243,67.88,49.4729587731065
1244,28.080000000000002,20.413219145431793
1245,90.53,66.04959575771225
1246,62.33,45.440897470824346
1247,37.65,27.393062084060414
1248,21.6,15.728785908071934
1249,28.069999999999997,20.430960338406535
1250,55.43999999999999,40.424124599491776
1251,67.84,49.38660429403873
1252,88.65,64.65720571561656
1253,92.79,67.71885708269666
1254,87.62,63.901656823410384
1255,93.09,67.93829865140741
1256,35.11,25.541000465546887
1257,87.12,63.52250065955939
1258,35.5,25.870526095377123
1259,43.05,31.32550375947773
1260,60.05,43.67999065889282
1261,59.35,43.17755729013515
1262,70.83,51.5528934187798
1263,24.98,18.159584502630633
1264,75.28,54.87728101255388
1265,41.53,30.25845920290495
1266,48.92,35.60631920473005
1267,14.370000000000001,10.45703372045853
1268,55.37,40.26367771212604
1269,62.31,45.40500129223538
1270,35.25,25.642166124889943
1271,76.95,56.13191132759884
1272,91.43,66.66577753167593
1273,42.09,30.6180353408192
1274,44.28,32.20736856154223
1275,27.36,19.93124614149325
1276,90.93,66.3188744607571
1277,76.46,55.76815441332658
1278,89.8,65.48548478832467
1279,71.25,51.907416771175235
1280,68.11,49.57308015624021
1281,72.21,52.67152689826575
1282,33.39,24.319126691672498
1283,65.31,47.59024732776787
1284,86.84,63.33709211315294
1285,44.0,32.02639573134866
1286,46.68,33.95720492493391
1287,17.96,13.074422504459003
1288,89.93,65.61157912431085
1289,38.04,27.66688117866632
1290,85.53,62.36361093087384
1291,41.42,30.157200709380938
1292,80.68,58.799569960168085
1293,42.34,30.830961547862803
1294,62.46999999999999,45.537964686998706
1295,88.47,64.55266325647035
1296,56.9,41.465312131995326
1297,63.1,45.92886147033617
1298,61.49999999999999,44.83312832175336
1299,69.26,50.47710835524076
1300,20.57,14.955623949595678
1301,17.13,12.46787143558148
1302,83.0,60.56132986786379
1303,18.95,13.788009464165246
1304,41.5,30.18796122165377
1305,73.57,53.6573181320688
1306,36.57,26.594989773446194
1307,27.34,19.910008405826026
1308,77.54,56.56469041662582
1309,39.27,28.557152509116225
1310,66.87,48.70335207638458
1311,76.02,55.45035100739852
1312,68.11,49.654967379683576
1313,58.54,42.57797925225485
1314,37.64,27.38375689585487
1315,32.66,23.748626104129325
1316,66.54,48.4875454335404
1317,42.57,30.991708323098017
1318,28.15,20.513907558595676
1319,74.74,54.49926843689268
1320,24.51,17.824204600305784
1321,58.46999999999999,42.62774793631859
1322,10.02,7.289508583084024
1323,29.15,21.20303766031471
1324,60.50000000000001,44.029504722230676
1325,61.13999999999999,44.58889884390017
1326,93.57999999999998,68.28052588754294
1327,78.44,57.21589729299077
1328,58.71,42.79866555360211
1329,52.38,38.117434676400826
1330,48.13999999999999,35.05704705454069
1331,19.24,14.004578462936507
1332,94.72,69.13786972790423
1333,95.09,69.36653486606419
1334,79.26,57.790009791192986
1335,78.99,57.61445415601532
1336,18.23,13.276141815812709
1337,88.2,64.34640844741926
1338,18.92,13.775974295091451
1339,27.580000000000002,20.061692047067417
1340,33.25,24.225805578689005
1341,31.89,23.209705043630855
1342,76.27,55.60617674564855
1343,42.2,30.705182036029825
1344,54.39,39.55330550588028
1345,60.98,44.44756434753643
1346,59.72,43.52375848548539
1347,57.31,41.777301372436646
1348,43.15,31.441687915104335
1349,60.43999999999999,44.040127945709685
1350,27.29,19.851994725026167
1351,48.72,35.47563100470647
1352,76.48,55.77510645856445
1353,87.05,63.45421804804815
1354,91.08,66.42565305874831
1355,78.12,56.882510131077616
1356,58.78,42.84861875989167
1357,38.68,28.139156308263644
1358,40.97,29.86364740873548
1359,43.11,31.369805233027584
1360,25.719999999999995,18.732479435995522
1361,36.53,26.579647525573694
1362,37.2,27.0683529757614
1363,72.88,53.15619913826844
1364,47.88000000000001,34.89801169165659
1365,44.93,32.73040832681345
1366,87.29,63.6504332953884
1367,67.18,48.89962678405854
1368,37.16,27.07057247735332
1369,33.12,24.099330969094567
1370,79.52,57.97053418535126
1371,91.72,66.89976176155683
1372,83.54,60.92408481805271
1373,77.97,56.87656142382433
1374,26.259999999999998,19.10854753995994
1375,73.07,53.25007515997613
1376,32.36,23.52938171059398
1377,37.75,27.454111431948427
1378,40.19,29.254951747473417
1379,34.25,24.92747615099724
1380,62.98,45.801689919767604
1381,34.8,25.345174337305597
1382,85.24,62.185213673377724
1383,42.35,30.786698920356564
1384,57.68,41.97591592229532
1385,55.05,40.14028316094573
1386,74.28,54.07812737985596
1387,56.65,41.29545396693255
1388,28.99,21.08920669026578
1389,34.04,24.765808949122256
1390,83.56,60.88134789153892
1391,85.23,62.17100717022412
1392,35.0,25.448928389890032
1393,66.89,48.70777700890283
1394,56.3,40.98468631740571
1395,60.96,44.41847631312106
1396,84.8,61.86078144943509
1397,46.46,33.845721373622396
1398,36.47,26.555251075700514
1399,27.95,20.35080874696213
1400,15.220000000000002,11.076720141339523
1401,37.97,27.631900914582594
1402,51.26,37.35788208996995
1403,25.46,18.504671648797746
1404,44.62,32.466065474121656
1405,92.96,67.77875618013138
1406,16.52,12.018846853417317
1407,25.259999999999998,18.375005860106313
1408,46.15,33.62543446114118
1409,81.73,59.526882745812266
1410,66.41,48.39769957579164
1411,82.86,60.40126623330687
1412,66.4,48.35368861805931
1413,41.28,30.024324347586486
1414,39.63,28.865511936451966
1415,24.77,18.04197256110171
1416,54.519999999999996,39.75266290508024
1417,46.61,33.903575814610754
1418,50.97,37.14662904778515
1419,35.89,26.08563188753485
1420,72.17,52.61752868869946
1421,56.31,40.974729580084706
1422,25.52,18.57685815223632
1423,87.27,63.636061705661476
1424,90.97,66.31839176704825
1425,44.03,32.09481799176033
1426,52.75999999999999,38.461566717729426
1427,92.33,67.35808149998022
1428,31.599999999999998,22.986001642735076
1429,54.11999999999999,39.45531331490265
1430,37.16,27.024028572343862
1431,46.06,33.51594089257971
1432,84.39,61.53631404308892
1433,52.57,38.284600693312626
1434,84.44,61.52862065985884
1435,61.81999999999999,45.002462803438185
1436,85.62,62.44342022721726
1437,10.09,7.340985927186781
1438,21.53,15.661368330728145
1439,90.89,66.30155253063543
1440,30.280000000000005,22.013508074846314
1441,36.13,26.292330082110702
1442,64.35,46.921613162646864
1443,73.33,53.416720332667325
1444,86.29,62.91796443601278
1445,56.63,41.27481221695254
1446,72.21,52.60272576825011
1447,87.16,63.58139211220873
1448,52.01,37.859646071271236
1449,68.45,49.843437879155985
1450,25.879999999999995,18.84190328526846
1451,63.66,46.4272327151736
1452,50.71,36.94517359168971
1453,53.40999999999999,38.905274113874505
1454,66.95,48.752888646780875
1455,39.58,28.78213979333622
1456,76.28,55.62887081086183
1457,64.24,46.85870693086854
1458,19.59,14.254729171960095
1459,59.849999999999994,43.616536376402614
1460,42.93,31.232438856687555
1461,70.35,51.298957275859706
1462,80.6,58.71995578319388
1463,73.92,53.87944821546239
1464,42.19,30.73420972164653
1465,88.45,64.52250503163727
1466,16.23,11.811300490262095
1467,38.05,27.673352208266536
1468,76.23,55.59764146048782
1469,39.19,28.525938279067788
1470,40.68,29.63710936877855
1471,73.13,53.32972302604601
1472,95.05,69.33930384494082
1473,19.73,14.3429876661216
1474,58.3,42.439570450179396
1475,15.970000000000002,11.624408258450725
1476,83.36,60.75776663235034
1477,17.95,13.062678153593282
1478,33.15,24.11260718986142
1479,86.15,62.84263974578615
1480,68.26,49.72269721574286
1481,87.74,63.99976001533563
1482,50.9,37.112625099172014
1483,66.67,48.56868191237342
1484,54.13999999999999,39.47551814285926
1485,52.46,38.17286045910378
1486,60.839999999999996,44.270202572677604
1487,78.91,57.57755523408574
1488,25.430000000000003,18.496030433280005
1489,94.75000000000001,69.12578466817313
1490,26.69,19.43937046475923
1491,68.08,49.652792028362896
1492,40.98,29.850840316121033
1493,24.559999999999995,17.857355022733657
1494,84.11,61.36661446393722
1495,30.13,21.91538375840419
1496,89.63,65.37285571359305
1497,39.27,28.556991115257816
1498,21.72,15.806750963950789
1499,92.3,67.32283084150396
1500,21.01,15.29630738716358
1501,81.82,59.6464187994704
1502,28.48,20.70993908305948
1503,87.96,64.15807107592417
1504,58.23,42.37817586803022
1505,58.93,42.87947611277716
1506,56.37,41.076672525483325
1507,32.99,24.028802842247494
1508,58.39,42.57522902911603
1509,16.2,11.773244821655439
1510,18.23,13.269958445998693
1511,24.69,17.950125186758346
1512,62.56000000000001,45.518007774594466
1513,39.28,28.618241855648673
1514,38.59,28.112035010392
1515,41.95,30.5066601507562
1516,13.450000000000001,9.785405521743048
1517,40.76,29.701018174625048
1518,62.99,45.90638831013922
1519,89.99,65.64122428353386
1520,47.37,34.52902573730531
1521,33.71,24.53038720337616
1522,82.15,59.873972069873034
1523,25.740000000000002,18.750196880868273
1524,20.49,14.897001010805779
1525,62.58,45.57181654461762
1526,33.12,24.109521860661854
1527,45.83,33.394708348662576
1528,38.65,28.11572495076456
1529,87.53,63.846321069208706
1530,91.59,66.82349038964101
1531,55.42,40.40227874319398
1532,41.43,30.13339838447445
1533,53.65,39.031344221734635
1534,82.85,60.420358965539606
1535,45.11,32.82675830647044
1536,41.19,29.964495848046315
1537,16.97,12.342593335140007
1538,73.18,53.373322550794136
1539,80.88,59.007927047204475
1540,90.97,66.35655078153373
1541,39.88,29.0144626516045
1542,86.63,63.165761775743455
1543,52.63,38.33198564233387
1544,76.71,55.93115601341833
1545,27.400000000000002,19.93990131303436
1546,83.06,60.59909642690112
1547,83.76,61.091214086431975
1548,48.46,35.24034886378216
1549,47.29,34.47547456569316
1550,63.01,45.95700434259946
1551,79.38,57.8436886867023
1552,83.82,61.141510457619724
1553,51.53000000000001,37.48448783699357
1554,84.74,61.77792271662312
1555,61.56000000000001,44.87426132176673
1556,90.53,66.00599319001219
1557,50.22,36.54849264168535
1558,48.22,35.10034750841078
1559,65.94,48.110616129923834
1560,70.96,51.73972099654902
1561,35.77,26.043812198122872
1562,79.86,58.247536756494675
1563,82.09,59.888798824904804
1564,8.95,6.511004891978332
1565,82.47,60.13750416180663
1566,26.15,19.04494896586058
1567,65.57,47.80568275853861
1568,74.8,54.56593889065232
1569,43.84,31.910468493188535
1570,91.76,66.9635462892308
1571,63.94,46.540409217586614
1572,38.12,27.697725132516315
1573,79.29,57.81792560612017
1574,83.59,60.98154093265744
1575,24.8,18.053984825651185
1576,90.79,66.24770548084062
1577,32.66,23.789954382574614
1578,20.98,15.245944979567662
1579,48.18000000000001,35.09889053466034
1580,41.63,30.333662035449056
1581,30.930000000000003,22.486752599561765
1582,47.93,34.877487529030844
1583,29.77,21.65002061776846
1584,27.409999999999997,19.964423561793282
1585,90.47,65.96791757920158
1586,30.47,22.156210328020194
1587,79.26,57.80811230837174
1588,18.89,13.744662075525284
1589,73.33,53.37703351616621
1590,23.95,17.416753814262194
1591,69.24,50.46602419504173
1592,22.28,16.220283695512805
1593,54.480000000000004,39.72458895923716
1594,32.89,23.928507321757525
1595,15.49,11.269699109151706
1596,76.38,55.66453566453859
1597,26.85,19.529090302426063
1598,27.23,19.804638437646055
1599,86.6,63.16562570717262
1600,37.99,27.653871480026837
1601,20.84,15.166151499713225
1602,91.36,66.64790381990568
1603,92.54,67.5128125568834
1604,50.89000000000001,37.098291400499136
1605,46.72,33.998667232756816
1606,70.39,51.28935700900361
1607,93.38,68.09993505697227
1608,72.22,52.652629382441894
1609,53.71,39.06315110233381
1610,84.4,61.5357343680937
1611,32.96,23.979873735463304
1612,39.89,29.061320729385965
1613,70.74,51.59901257982347
1614,75.53,55.09127596030314
1615,83.35,60.71950336533998
1616,91.14,66.48574298520461
1617,79.42,57.945795833016845
1618,14.23,10.362333690762066
1619,78.62,57.33638531613784
1620,79.3,57.85022509047404
1621,56.43999999999999,41.1476521872075
1622,30.620000000000005,22.28302171875635
1623,57.54,41.968021779842175
1624,53.63,39.08218392136876
1625,41.43,30.193038236329876
1626,85.28,62.195078287948014
1627,27.95,20.320314580979947
1628,33.63,24.459992746173334
1629,52.28,38.11473445944832
1630,79.87,58.13309952648932
1631,40.74,29.657986777648876
1632,38.75,28.20670441054327
1633,62.09,45.23177550425251
1634,26.280000000000005,19.12010137694202
1635,30.0,21.8334546942893
1636,86.06,62.78280488594024
1637,83.9,61.18546547106667
1638,59.96,43.72863402924575
1639,88.32,64.41444828156497
1640,21.01,15.291729468563533
1641,85.49,62.3661156738761
1642,79.48,57.98707710557347
1643,70.18,51.13840161590374
1644,26.46,19.25842107374314
1645,15.209999999999999,11.062432112356095
1646,69.45,50.64833452098026
1647,38.87,28.275696421482944
1648,22.93,16.700136827468416
1649,28.620000000000005,20.82129651880416
1650,54.33,39.5590968208177
1651,39.77,28.94504868880077
1652,36.11,26.288396534368715
1653,88.49,64.54300412218264
1654,79.11,57.695995564391374
1655,93.33000000000001,68.08469748006618
1656,32.58,23.69529405408705
1657,54.32,39.50246150316903
1658,87.65,63.9356230599776
1659,15.93,11.585811453347521
1660,37.98,27.638872927611075
1661,91.95,67.07192664740049
1662,91.97,67.10057231149104
1663,60.7,44.186256474324246
1664,20.36,14.800801516813115
1665,55.38,40.327519516001466
1666,30.34,22.05687425990046
1667,69.54,50.718693374806854
1668,33.59,24.447323228691612
1669,34.17,24.875027894591657
1670,90.59,66.07812943366356
1671,92.93,67.80382269098891
1672,68.27,49.65626387762315
1673,54.43,39.66065175468576
1674,86.73,63.26359313098688
1675,26.61,19.384160608920165
1676,60.37,43.97364249507725
1677,93.06,67.87214901094183
1678,91.3,66.59789908992421
1679,86.61,63.19585090458792
1680,75.75,55.25468487099057
1681,95.02000000000001,69.30401477985173
1682,11.619999999999997,8.457255163309924
1683,41.17,29.95898695105931
1684,48.43,35.25409615065176
1685,20.99,15.27098041244336
1686,82.74,60.326201659659816
1687,19.41,14.103521298231248
1688,23.36,16.987594991695016
1689,95.05,69.32667088724882
1690,50.46,36.69045555256465
1691,47.89000000000001,34.85286888879772
1692,91.08,66.4261454669636
1693,89.4,65.22381937793365
1694,90.0,65.65132103547081
1695,21.85,15.917784821697294
1696,70.29,51.27353250411846
1697,88.31,64.40860502602197
1698,81.41,59.374759785655506
1699,89.34,65.17217980006919
1700,67.47,49.20925869528324
1701,39.26,28.5403396471064
1702,56.9,41.46253750192937
1703,77.98,56.89312296955697
1704,52.10999999999999,37.980845308163374
1705,44.56,32.39425241816322
1706,84.86,61.89332664497556
1707,54.71,39.83742343232174
1708,66.92,48.761409703201906
1709,37.48,27.271142533913014
1710,87.69,63.9932592189229
1711,55.05,40.13191248441819
1712,58.3,42.49561575964864
1713,22.16,16.134300283012674
1714,42.19,30.743906873141817
1715,41.07,29.922199511626395
1716,90.5,66.01790499189914
1717,77.86,56.79718484458824
1718,58.62,42.719602451376616
1719,23.559999999999995,17.137491118715854
1720,63.87,46.57999118868725
1721,64.84,47.20100744827154
1722,69.4,50.50716361337649
1723,44.36,32.27692756703608
1724,86.33,62.969698175344014
1725,53.22,38.70782109835232
1726,68.26,49.70132052288501
1727,55.67,40.593874368443224
1728,88.7,64.66892964494953
1729,19.29,14.035429837646054
1730,87.18,63.494618419194005
1731,40.82,29.675968751095784
1732,62.21000000000001,45.23388911097758
1733,64.43,46.89792742368637
1734,75.59,55.117848918366455
1735,76.51,55.744217296446514
1736,11.42,8.30725372533474
1737,66.93,48.74555647966535
1738,21.65,15.76558945927206
1739,81.68,59.58394583390471
1740,47.67,34.665401415045636
1741,27.740000000000002,20.186429823290233
1742,30.82,22.41581644410263
1743,60.34,43.94525649443524
1744,93.60000000000001,68.28335240663431
1745,83.67,61.002469396829916
1746,50.99,37.12977978100956
1747,39.23,28.555043585566416
1748,31.590000000000003,22.982056759001903
1749,31.940000000000005,23.22664937002828
1750,46.7,34.02079758308579
1751,65.6,47.771984539264835
1752,22.08,16.074206091865847
1753,21.76,15.829980309511996
1754,19.82,14.422601903120764
1755,72.86,53.14580649500914
1756,31.61,22.965770410123323
1757,60.19,43.810971154956576
1758,25.15,18.298755069316503
1759,56.92,41.48159644589875
1760,24.29,17.684999861770017
1761,41.71,30.38633680933434
1762,87.16,63.586013155982954
1763,53.96,39.24177363669215
1764,22.93,16.702886392252445
1765,86.95,63.41573662318429
1766,47.54,34.62943454984049
1767,24.98,18.15754910089066
1768,75.78,55.25429327338087
1769,23.16,16.84647634828467
1770,91.65,66.863452589528
1771,28.47,20.720939163262003
1772,85.67,62.46462778400938
1773,59.199999999999996,43.14565451483348
1774,50.97,37.102166483743055
1775,74.24,54.089701022467914
1776,47.160000000000004,34.3720884043339
1777,85.23,62.17098717255095
1778,51.35,37.349785261686684
1779,78.14,56.95153155769992
1780,22.85,16.61419795032511
1781,57.63,41.92435726550175
1782,27.400000000000002,19.916245958777772
1783,28.67,20.880558480461907
1784,90.58,66.07086527736313
1785,30.45,22.141167081210604
1786,80.49,58.69517288726406
1787,61.839999999999996,45.07413191242131
1788,85.42,62.28799711561987
1789,58.830000000000005,42.81287731724478
1790,53.43,38.94244872699542
1791,86.66,63.18783645006909
1792,70.21,51.128584983723556
1793,36.97,26.86200530412946
1794,89.4,65.23374658580336
1795,27.27,19.83432009255401
1796,32.61,23.731505367733238
1797,33.14,24.106342803252254
1798,53.519999999999996,39.003185952898235
1799,42.39,30.885620087168608
1800,29.11,21.186511434676916
1801,77.82,56.75151478935082
1802,51.839999999999996,37.781861255344204
1803,23.719999999999995,17.24180802416552
1804,60.160000000000004,43.78065400418238
1805,49.36,35.88179994426519
1806,81.34,59.33513749109474
1807,17.39,12.649646708164777
1808,53.31,38.77951453751403
1809,82.53,60.114155500714695
1810,35.44,25.816552608758304
1811,52.27,38.10527891090741
1812,40.4,29.39049244943332
1813,18.06,13.144863474786117
1814,93.39000000000001,68.15101412930461
1815,50.75999999999999,36.976315226965575
1816,34.22,24.877398152765476
1817,18.53,13.483769243830954
1818,58.65,42.74764309863432
1819,35.44,25.7728642025081
1820,84.79,61.84802346504947
1821,28.89,21.03755948706061
1822,37.47,27.30175724482209
1823,37.3,27.1235291285063
1824,50.38,36.65032099063479
1825,46.68,33.954360153726284
1826,40.02,29.17074448948335
1827,55.94,40.748840689282844
1828,37.78,27.486050371034768
1829,48.66,35.475207273664275
1830,14.209999999999999,10.327100324708328
1831,22.19,16.13855943576249
1832,89.25,65.09806304327077
1833,38.12,27.722738056676423
1834,55.75,40.56868175242116
1835,31.599999999999998,22.99061004860537
1836,36.17,26.31210281407535
1837,90.05,65.69826468108585
1838,94.04,68.59781920140797
1839,40.22,29.316686636769205
1840,61.26,44.59208233884979
1841,83.02,60.544977230977366
1842,81.97,59.77938543930018
1843,48.89000000000001,35.55462406990618
1844,18.73,13.63414106714093
1845,79.3,57.80414218780349
1846,80.45,58.67720114539787
1847,30.61,22.28076664136637
1848,28.620000000000005,20.82335545510794
1849,68.76,50.047242226209335
1850,41.19,29.989552755241444
1851,23.940000000000005,17.41207233257234
1852,81.6,59.47108753887704
1853,22.11,16.079892829220533
1854,33.71,24.523272871853415
1855,25.430000000000003,18.519782563254644
1856,35.63,25.90408123511585
1857,32.05,23.3081062677762
1858,32.27,23.5073925330686
1859,33.04,24.024000891435367
1860,49.49999999999999,36.004293122975525
1861,83.67,61.019655457852764
1862,15.950000000000001,11.611955003542695
1863,78.09,56.96099478859287
1864,22.64,16.461425083004066
1865,80.43,58.671173905523986
1866,46.3,33.737264099540845
1867,38.49,28.050521614832622
1868,94.63000000000001,69.03849317083332
1869,68.45,49.83757165754325
1870,45.19,32.88137780856749
1871,49.28,35.85149678508959
1872,73.92,53.93350796583937
